order_id,customer_id,order_date,total_amount
2873,13,2025-02-28,2650
2874,44,2025-02-07,500
2875,20,2025-02-07,1500
2876,39,2025-02-16,6650
2877,132,2025-03-01,800
2878,92,2025-02-25,95650
2879,51,2025-02-08,45000
2880,3,2025-01-23,70400
2881,166,2025-02-05,4100
2882,165,2025-01-14,81500
2883,69,2025-01-11,153000
2884,122,2025-01-08,142100
2885,43,2025-02-14,700
2886,83,2025-02-03,9350
2887,158,2025-02-07,12800
2888,178,2025-02-07,40300
2889,136,2025-02-26,135000
2890,31,2025-01-17,3350
2891,61,2025-02-07,139850
2892,7,2025-02-26,49800
2893,71,2025-03-12,30600
2894,169,2025-03-20,14900
2895,43,2025-01-01,1900
2896,34,2025-01-03,5900
2897,92,2025-02-03,13200
2898,190,2025-02-06,6000
2899,5,2025-01-15,1200
2900,164,2025-02-21,6600
2901,188,2025-02-27,6600
2902,153,2025-02-20,1300
2903,99,2025-03-15,10900
2904,177,2025-02-27,6600
2905,98,2025-02-06,6600
2906,79,2025-02-25,27500
2907,91,2025-02-18,9700
2908,144,2025-01-02,2200
2909,74,2025-02-27,21400
2910,110,2025-01-02,181500
2911,162,2025-02-03,12000
2912,90,2025-01-23,25200
2913,102,2025-01-14,13000
2914,30,2025-02-14,4750
2915,111,2025-01-10,5800
2916,64,2025-03-03,5050
2917,166,2025-03-13,800
2918,26,2025-03-31,36000
2919,41,2025-03-13,1700
2920,21,2025-02-27,5900
2921,104,2025-01-07,94500
2922,142,2025-03-06,13300
2923,17,2025-01-16,36000
2924,100,2025-02-03,1900
2925,184,2025-01-29,95400
2926,106,2025-02-03,18000
2927,117,2025-01-04,11200
2928,8,2025-03-12,3100
2929,27,2025-02-23,800
2930,166,2025-01-18,5600
2931,7,2025-03-27,17800
2932,111,2025-02-11,26900
2933,63,2025-03-07,28800
2934,41,2025-01-19,135000
2935,103,2025-01-23,92200
2936,184,2025-03-17,7300
2937,98,2025-03-20,18700
2938,184,2025-01-11,92200
2939,49,2025-02-06,12000
2940,63,2025-01-01,1050
2941,177,2025-01-25,8900
2942,77,2025-02-17,4500
2943,168,2025-02-06,94800
2944,166,2025-03-21,14200
2945,48,2025-01-06,5400
2946,67,2025-03-28,2400
2947,36,2025-02-05,500
2948,16,2025-01-20,168000
2949,89,2025-02-07,4500
2950,136,2025-01-14,49900
2951,22,2025-02-03,9350
2952,159,2025-03-27,3000
2953,162,2025-03-27,36000
2954,111,2025-03-14,136200
2955,175,2025-03-02,54000
2956,147,2025-01-12,6000
2957,108,2025-03-29,33700
2958,50,2025-01-09,800
2959,155,2025-01-28,94000
2960,23,2025-01-14,24000
2961,10,2025-01-14,3000
2962,146,2025-02-15,800
2963,99,2025-03-03,3600
2964,196,2025-02-24,4400
2965,42,2025-03-31,12000
2966,25,2025-02-09,3000
2967,136,2025-02-06,9700
2968,120,2025-02-11,3000
2969,111,2025-02-13,1200
2970,55,2025-03-13,12000
2971,93,2025-03-13,7750
2972,121,2025-02-13,12100
2973,124,2025-03-07,6000
2974,146,2025-02-14,7600
2975,29,2025-03-22,173400
2976,151,2025-02-05,11800
2977,159,2025-03-18,1000
2978,45,2025-01-03,27800
2979,131,2025-03-04,3400
2980,178,2025-03-09,400
2981,21,2025-02-20,1800
2982,3,2025-01-27,3600
2983,159,2025-03-26,8800
2984,123,2025-03-30,4400
2985,75,2025-03-18,800
2986,103,2025-02-03,95200
2987,194,2025-03-21,2200
2988,172,2025-01-23,49500
2989,137,2025-03-21,168600
2990,87,2025-02-17,16600
2991,164,2025-01-14,1200
2992,197,2025-02-03,135000
2993,106,2025-01-01,5900
2994,103,2025-01-01,1000
2995,65,2025-01-31,24800
2996,173,2025-02-02,47800
2997,37,2025-01-10,24000
2998,163,2025-02-17,16800
2999,159,2025-03-13,36000
3000,80,2025-02-03,145650
